First Name,Last Name,White,Black,East Asian,Other,Highest Prob. Score,Eyeball correctness,Eyeball guess,Valid photo?,Photo quality,Image Address
Yize,Li,0.2160084099,0.008779630996,0.4100011885,0.3652107553,East Asian,1,N/A,Y,Very small ,https://www.csub.edu/physics/_images/Li.jpg
Bilin,Zeng,0.1091773659,0.05195034295,0.0386303775,0.8002420012,Other,Unsure,East Asian or Other,Y,"Low quality, but okay",https://www.csub.edu/~bzeng/images/bzeng.jpg
Alan,Fuchs,0.07256197184,0.09233952314,0.2367313951,0.5983670801,Other,3,White,Y,Blurry,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8NUj7xQAAAAJ&citpid=2
Hunter,Gehlbach,0.2743046284,0.01784679852,0.1005376652,0.6073109694,Other,2,White,Y,Very small ,https://edpolicyinca.org/sites/default/files/styles/author_cropped/public/people-photos/Hunter_Gehlbach.jpg?h=2a9573c7&itok=esENIu8-
Justin,Remais,0.170006156,0.1219097301,0.1247349605,0.5833490863,Other,2,White,Y,Blurry,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8DuoSE4AAAAJ&citpid=4
Gail,Brager,0.3816819191,0.06809955835,0.03788742796,0.5123310983,Other,2,White,Y,Good,https://cbe.berkeley.edu/wp-content/uploads/2018/08/Gail-Brager.jpg
Elke,Eichelmann,0.1178666949,0.07711736858,0.1807425469,0.6242733337,Other,3,White,Y,Barely shows face,https://ourenvironment.berkeley.edu/sites/ourenvironment.berkeley.edu/files/styles/user_big_picture/public/pictures/picture-14329-1453861184.jpg?itok=EIBYMJZ6
Ellen,Kersten,0.3051817119,0.05451470241,0.1339402199,0.5063633807,Other,2,White,Y,Good,https://ourenvironment.berkeley.edu/sites/ourenvironment.berkeley.edu/files/styles/user_big_picture/public/pictures/picture-14248-1449693570.jpg?itok=rzy378CD
Miguel,Arratia,0.02110147104,0.07052431256,0.2506546676,0.6577196177,Other,1,N/A,Y,Good,https://www.cambridgetrust.org/assets/cache/4615267e6c99db49c8bd7e5f780a53b79b075f44.jpg
Kathryn,Leonard,0.1508162171,0.09322357178,0.1016184166,0.6543417647,Other,1,N/A,Y,Good,https://archive.vcstar.com/Services/image.ashx?domain=www.vcstar.com&file=leonard07_4495256_ver1.0_640_480.jpg&resize=200*271
Michael,Soltys,0.6529923677,0.01282528322,0.02521773614,0.3089646176,White,1,N/A,Y,Good,https://i0.wp.com/prof.msoltys.com/wp-content/uploads/2013/07/Michael-Soltys-CS-2-230x300.jpeg?resize=230%2C300
