First Name,Last Name,White,Black,Asian,Other,Highest Prob. Score
Gail,Brager,0.3816818296909332,0.06809959560632706,0.11075299046933651,0.43946561589837074,Other
Ellen,Kersten,0.30518174171447754,0.05451469495892525,0.27853989228606224,0.36176370829343796,Other
Miguel,Arratia,0.02110147289931774,0.07052430510520935,0.7081602849066257,0.2002139058895409,Asian
Kathryn,Leonard,0.1508161872625351,0.09322357177734375,0.3725518584251404,0.3834083154797554,Other
Michael,Soltys,0.652992308139801,0.012825286015868187,0.08972206711769104,0.2444603480398655,White
Garrett,Liles,0.664903998374939,0.01926831156015396,0.08013113681226969,0.23569656908512115,White
Jaime,Raigoza,0.0036630434915423393,0.021622493863105774,0.9379394082352519,0.036775034037418664,Asian
Noriyuki,Sato,0.5107460021972656,0.016864201053977013,0.27517814561724663,0.1972115971148014,White
Lisa,Ott,0.06689424067735672,0.3619074523448944,0.324446864426136,0.24675147468224168,Black
Samuel,Sandoval,0.1176767572760582,0.05791444331407547,0.6626325231045485,0.16177624836564064,Asian
Catherine,Brinkley,0.044433753937482834,0.15930119156837463,0.7278587259352207,0.06840634951367974,Asian
Peter,Hernes,0.5518395900726318,0.04140448942780495,0.142130795866251,0.2646251395344734,White
Ygal,Achmon,0.47178012132644653,0.0002215217100456357,0.004452103981748223,0.5235461927950382,Other
Karen,LeGrand,0.3992852568626404,0.08633613586425781,0.149338286370039,0.36504025757312775,White
Patrick,Still,0.008641935884952545,0.13837343454360962,0.8232015240937471,0.029783025849610567,Asian
Philip,Vieira,0.13729165494441986,0.10324554145336151,0.4544621556997299,0.3050006777048111,Asian
Ximena,Cid,0.11463656276464462,0.19583415985107422,0.3493572175502777,0.3401719629764557,Asian
Arnab,Mukherjea,0.0008534572552889585,0.9060579538345337,0.07966432301327586,0.013424326607491821,Black
Natalie,Ingraham,0.34790536761283875,0.018204063177108765,0.35886487178504467,0.2750256732106209,Asian
Ryan,Smith,0.6831417679786682,0.03737356513738632,0.08844196610152721,0.191042710095644,White
Fadi,Castronovo,0.1407155990600586,0.14939014613628387,0.48688504844903946,0.22300924360752106,Asian
Erik,Helgren,0.5268152356147766,0.05051673948764801,0.21645514946430922,0.20621289312839508,White
Joshua,Reece,0.5584273934364319,0.13780392706394196,0.12583215162158012,0.17793656140565872,White
David,Lent,0.1978597790002823,0.010177046991884708,0.10053813084959984,0.691425010561943,Other
Austin,Nation,0.006589035037904978,0.871791422367096,0.08091405872255564,0.04070549923926592,Black
Parvin,Shahrestani,0.09660734981298447,0.269730806350708,0.3297793697565794,0.3038823902606964,Asian
Madeline,Rasche,,,,,Invalid image URL
Heather,Crawford,0.6001811027526855,0.046422239392995834,0.09756541717797518,0.255831278860569,White
Jennifer,Soong,,,,,Invalid image URL
Amber,Johnson,0.006919823121279478,0.8674177527427673,0.05747183779021725,0.06819058186374605,Black
Arturo,Zavala,0.08451840281486511,0.10975164920091629,0.6638985760509968,0.1418313980102539,Asian
