First Name,Last Name,raceEthnicityAlt,raceEthnicity,probabilityCalibrated,probabilityAltCalibrated,Ground_Truth
A.J.,Alexy,A,W_NL,0.810915867,0.895732679,White
Aaron,Ashby,W_NL,B_NL,0.48077231,0.920589805,White
Aaron,Brooks,W_NL,B_NL,0.749942167,0.961525174,White
Aaron,Bummer,B_NL,W_NL,0.71115358,0.904945102,White
Aaron,Civale,B_NL,W_NL,0.693930401,0.809677911,White
Aaron,Fletcher,W_NL,B_NL,0.449534478,0.921381927,Black
Aaron,Hicks,W_NL,B_NL,0.715251668,0.960736168,Black
Aaron,Judge,W_NL,B_NL,0.569811624,0.919364966,White
Abraham,Almonte,W_NL,HL,0.933405389,0.954911335,Black
Adam,Cimber,B_NL,W_NL,0.897749019,0.923911097,White
Adam,Duvall,B_NL,W_NL,0.755365166,0.955713163,White
Adam,Engel,A,W_NL,0.901481316,0.924333547,White
Adam,Frazier,B_NL,W_NL,0.657375358,0.941091021,White
Adam,Haseley,B_NL,W_NL,0.906320674,0.947166038,White
Adbert,Alzolay,B_NL,W_NL,0.54166597,0.820583191,Other
Adrian,Houser,B_NL,W_NL,0.738077307,0.910827042,White
Akil,Baddoo,A,B_NL,0.762488449,0.911583108,Black
Albert,Abreu,B_NL,HL,0.919576135,0.947412607,Other
Albert,Almora,W_NL,HL,0.901790228,0.927652003,Other
Alcides,Escobar,A,HL,0.972734027,0.986888824,Black
Alec,Bohm,A,W_NL,0.845863364,0.936069362,White
Alec,Burleson,B_NL,W_NL,0.762114623,0.914692017,White
Alex,Bregman,HL,W_NL,0.760369623,0.904740022,White
Alex,Call,HL,W_NL,0.414052563,0.71347278,White
Alex,Claudio,A,HL,0.942420546,0.967838497,White
Alex,Cobb,W_NL,B_NL,0.667012214,0.913065166,White
Alex,Dickerson,W_NL,B_NL,0.673134394,0.903346311,White
Alex,Faedo,W_NL,HL,0.894525513,0.921909622,Other
Alex,Jackson,W_NL,B_NL,0.892758734,0.931493124,White
Amir,Garrett,B_NL,W_NL,0.78990905,0.906166183,Black
Anderson,Espinoza,A,HL,0.949113106,0.986888824,Black
Andre,Jackson,W_NL,B_NL,0.928409272,0.977196841,Black
Andrew,Bellatti,A,W_NL,0.740896554,0.836998161,White
Andrew,Benintendi,HL,W_NL,0.871535122,0.906769622,White
Andrew,Chafin,A,W_NL,0.860057589,0.904411354,White
Andrew,Heaney,B_NL,W_NL,0.871421962,0.921554544,White
Angel,De,A,HL,0.803264949,0.925422947,Black
Anthony,Alford,W_NL,B_NL,0.722086588,0.91752491,Black
Anthony,Banda,B_NL,HL,0.544383217,0.915218859,Other
Anthony,Bass,W_NL,B_NL,0.748141927,0.940788568,White
Anthony,Bemboom,B_NL,W_NL,0.594945871,0.907181819,White
Anthony,Bender,B_NL,W_NL,0.422422527,0.897214396,White
Anthony,Castro,A,HL,0.9490558,0.979540643,Black
Anthony,DeSclafani,W_NL,B_NL,0.494107137,0.748818077,White
Anthony,Gose,W_NL,B_NL,0.553367972,0.848423482,Other
Anthony,Kay,W_NL,B_NL,0.662359702,0.908314044,White
Aramis,Garcia,W_NL,HL,0.949516733,0.983456321,Other
Archie,Bradley,W_NL,B_NL,0.765038476,0.962241517,White
Aristides,Aquino,A,HL,0.919680105,0.978726875,Black
Aroldis,Chapman,B_NL,W_NL,0.537604755,0.878530036,Black
Ashton,Goudeau,W_NL,B_NL,0.627126522,0.935041016,White
Austin,Adams,W_NL,B_NL,0.58806998,0.947040978,White
Austin,Allen,B_NL,W_NL,0.483132124,0.902173937,White
Austin,Barnes,W_NL,B_NL,0.528461907,0.92247264,White
Austin,Brice,W_NL,B_NL,0.526935236,0.928949253,White
Austin,Davis,W_NL,B_NL,0.604066694,0.947204798,White
Austin,Dean,B_NL,W_NL,0.626575964,0.882989546,White
Austin,Gomber,B_NL,W_NL,0.775589362,0.848997502,White
Austin,Hays,B_NL,W_NL,0.801263741,0.934540492,White
Austin,Hedges,B_NL,W_NL,0.625926257,0.913233984,White
Bailey,Falter,B_NL,W_NL,0.90539634,0.948642096,White
Beau,Brieske,B_NL,W_NL,0.788972359,0.913922028,White
Ben,DeLuzio,HL,W_NL,0.582310269,0.757954745,White
Ben,Gamel,A,W_NL,0.724500168,0.852823922,White
Billy,Hamilton,W_NL,B_NL,0.485783972,0.935073498,Black
Bo,Bichette,B_NL,A,0.602755663,0.758288765,Other
Bobby,Bradley,W_NL,B_NL,0.601683929,0.967986574,Black
Bobby,Dalbec,B_NL,W_NL,0.877479632,0.946898464,White
Bowden,Francis,W_NL,B_NL,0.645009512,0.911966596,White
Brad,Boxberger,B_NL,W_NL,0.940261752,0.964092586,White
Brad,Hand,B_NL,W_NL,0.84927071,0.944239779,White
Brad,Keller,B_NL,W_NL,0.899579209,0.960716936,White
Brandon,Belt,B_NL,W_NL,0.759786683,0.936403474,White
Brandon,Bielak,A,W_NL,0.941287386,0.969576244,White
Brandon,Crawford,W_NL,B_NL,0.52767863,0.947703884,White
Brandon,Dixon,W_NL,B_NL,0.772928303,0.963211773,White
Brandon,Drury,B_NL,W_NL,0.871625681,0.922957753,White
Brandon,Hughes,W_NL,B_NL,0.453475442,0.930188107,White
Braxton,Garrett,W_NL,B_NL,0.619760563,0.927085291,White
Brayan,Bello,B_NL,HL,0.699502321,0.875314358,Black
