First Name,Last Name,Image
Pieter,Abbeel,./testPics/Pieter_Abbeel.jpg
Elad,Alon,./testPics/Elad_Alon.jpg
Venkat,Anantharam,./testPics/Venkat_Anantharam.jpg
Gopala,Anumanchipalli,./testPics/Gopala_Anumanchipalli.jpg
Murat,Arcak,./testPics/Murat_Arcak.jpg
Ana,Arias,./testPics/Ana_Arias.jpg
Krste,Asanović,./testPics/Krste_Asanović.jpg
David,Attwood,./testPics/David_Attwood.jpg
Babak,Ayazifar,./testPics/Babak_Ayazifar.jpg
Ruzena,Bajcsy,./testPics/Ruzena_Bajcsy.jpg
Michael,Ball,./testPics/Michael_Ball.jpg
David,Bamman,./testPics/David_Bamman.jpg
Brian,Barsky,./testPics/Brian_Barsky.jpg
Peter,Bartlett,./testPics/Peter_Bartlett.jpg
Jeffrey,Bokor,./testPics/Jeffrey_Bokor.jpg
Jessica,Boles,./testPics/Jessica_Boles.jpg
Christian,Borgs,./testPics/Christian_Borgs.jpg
Bernhard,Boser,./testPics/Bernhard_Boser.jpg
Robert,Brayton,./testPics/Robert_Brayton.jpg
Eric,Brewer,./testPics/Eric_Brewer.jpg
Thomas,Budinger,./testPics/Thomas_Budinger.jpg
Aydin,Buluç,./testPics/Aydin_Buluç.jpg
Duncan,Callaway,./testPics/Duncan_Callaway.jpg
John,Canny,./testPics/John_Canny.jpg
Yuan,Cao,./testPics/Yuan_Cao.jpg
Jose,Carmena,./testPics/Jose_Carmena.jpg
Constance,Chang-Hasnain,./testPics/Constance_Chang-Hasnain.jpg
Sarah,Chasins,./testPics/Sarah_Chasins.jpg
Jennifer,Chayes,./testPics/Jennifer_Chayes.jpg
Irene,Chen,./testPics/Irene_Chen.jpg
Alvin,Cheung,./testPics/Alvin_Cheung.jpg
Jun-Chau,Chien,./testPics/Jun-Chau_Chien.jpg
Alessandro,Chiesa,./testPics/Alessandro_Chiesa.jpg
Leon,Chua,./testPics/Leon_Chua.jpg
John,Chuang,./testPics/John_Chuang.jpg
Michael,Clancy,./testPics/Michael_Clancy.jpg
Phillip,Colella,./testPics/Phillip_Colella.jpg
Steven,Conolly,./testPics/Steven_Conolly.jpg
Thomas,Courtade,./testPics/Thomas_Courtade.jpg
Natacha,Crooks,./testPics/Natacha_Crooks.jpg
David,Culler,./testPics/David_Culler.jpg
Trevor,Darrell,./testPics/Trevor_Darrell.jpg
James,Demmel,./testPics/James_Demmel.jpg
John,DeNero,./testPics/John_DeNero.jpg
Anca,Dragan,./testPics/Anca_Dragan.jpg
Prabal,Dutta,./testPics/Prabal_Dutta.jpg
Alexei,Efros,./testPics/Alexei_Efros.jpg
Laurent,Ghaoui,./testPics/Laurent_Ghaoui.jpg
Hany,Farid,./testPics/Hany_Farid.jpg
Richard,Fateman,./testPics/Richard_Fateman.jpg
Ronald,Fearing,./testPics/Ronald_Fearing.jpg
Jerome,Feldman,./testPics/Jerome_Feldman.jpg
Domenico,Ferrari,./testPics/Domenico_Ferrari.jpg
Christopher,Fletcher,./testPics/Christopher_Fletcher.jpg
Armando,Fox,./testPics/Armando_Fox.jpg
Gerald,Friedland,./testPics/Gerald_Friedland.jpg
Robert,Full,./testPics/Robert_Full.jpg
Jack,Gallant,./testPics/Jack_Gallant.jpg
Dan,Garcia,./testPics/Dan_Garcia.jpg
Sanjam,Garg,./testPics/Sanjam_Garg.jpg
Ali,Ghodsi,./testPics/Ali_Ghodsi.jpg
Ken,Goldberg,./testPics/Ken_Goldberg.jpg
Shafi,Goldwasser,./testPics/Shafi_Goldwasser.jpg
Joseph,Gonzalez,./testPics/Joseph_Gonzalez.jpg
Susan,Graham,./testPics/Susan_Graham.jpg
Paul,Gray,./testPics/Paul_Gray.jpg
Venkatesan,Guruswami,./testPics/Venkatesan_Guruswami.jpg
T.,Gustafson,./testPics/T._Gustafson.jpg
Nika,Haghtalab,./testPics/Nika_Haghtalab.jpg
Moritz,Hardt,./testPics/Moritz_Hardt.jpg
Michael,Harrison,./testPics/Michael_Harrison.jpg
Björn,Hartmann,./testPics/Björn_Hartmann.jpg
Brian,Harvey,./testPics/Brian_Harvey.jpg
Marti,Hearst,./testPics/Marti_Hearst.jpg
Joseph,Hellerstein,./testPics/Joseph_Hellerstein.jpg
Paul,Hilfinger,./testPics/Paul_Hilfinger.jpg
Chenming,Hu,./testPics/Chenming_Hu.jpg
Joshua,Hug,./testPics/Joshua_Hug.jpg
Christopher,Hunn,./testPics/Christopher_Hunn.jpg
Nilah,Ioannidis,./testPics/Nilah_Ioannidis.jpg
Lakshya,Jain,./testPics/Lakshya_Jain.jpg
Ali,Javey,./testPics/Ali_Javey.jpg
Jiantao,Jiao,./testPics/Jiantao_Jiao.jpg
Michael,Jordan,./testPics/Michael_Jordan.jpg
Anthony,Joseph,./testPics/Anthony_Joseph.jpg
William,Kahan,./testPics/William_Kahan.jpg
Angjoo,Kanazawa,./testPics/Angjoo_Kanazawa.jpg
Boubacar,Kanté,./testPics/Boubacar_Kanté.jpg
Richard,Karp,./testPics/Richard_Karp.jpg
Randy,Katz,./testPics/Randy_Katz.jpg
Kurt,Keutzer,./testPics/Kurt_Keutzer.jpg
