First Name,Last Name,Clarafai-Prediction,Clarafai-Confidence,Namsor-raceEthnicity,Namsor-probabilityCalibrated,Winner,NC-prediction,Ground_Truth
A.J.,Alexy,White,0.999921441,W_NL,0.810915867,Clarafai,White,White
Aaron,Ashby,White,0.427769959,B_NL,0.48077231,Namsor,B_NL,White
Aaron,Brooks,White,0.993323267,B_NL,0.749942167,Clarafai,White,White
Aaron,Bummer,White,0.981532216,W_NL,0.71115358,Clarafai,White,White
Aaron,Civale,White,0.441868961,W_NL,0.693930401,Namsor,W_NL,White
Aaron,Fletcher,Asian,0.474433243,B_NL,0.449534478,Clarafai,Asian,Black
Aaron,Hicks,Asian,0.831452131,B_NL,0.715251668,Clarafai,Asian,Black
Aaron,Judge,Other,0.549028635,B_NL,0.569811624,Namsor,B_NL,White
Abraham,Almonte,Black,0.999563277,HL,0.933405389,Clarafai,Black,Black
Adam,Cimber,White,0.998336494,W_NL,0.897749019,Clarafai,White,White
Adam,Duvall,White,0.797202826,W_NL,0.755365166,Clarafai,White,White
Adam,Engel,White,0.998638451,W_NL,0.901481316,Clarafai,White,White
Adam,Frazier,White,0.934062004,W_NL,0.657375358,Clarafai,White,White
Adam,Haseley,White,0.716467142,W_NL,0.906320674,Namsor,W_NL,White
Adbert,Alzolay,Other,0.418968707,W_NL,0.54166597,Namsor,W_NL,Other
Adrian,Houser,White,0.998960257,W_NL,0.738077307,Clarafai,White,White
Akil,Baddoo,Black,0.999940991,B_NL,0.762488449,Clarafai,Black,Black
Albert,Abreu,Black,0.599532723,HL,0.919576135,Namsor,HL,Other
Alcides,Escobar,Black,0.994953096,HL,0.972734027,Clarafai,Black,Black
Alec,Bohm,White,0.97696197,W_NL,0.845863364,Clarafai,White,White
Alec,Burleson,White,0.993789136,W_NL,0.762114623,Clarafai,White,White
Alex,Bregman,White,0.999350369,W_NL,0.760369623,Clarafai,White,White
Alex,Call,White,0.686063826,W_NL,0.414052563,Clarafai,White,White
Alex,Claudio,White,0.718147218,HL,0.942420546,Namsor,HL,White
Alex,Cobb,White,0.99909687,B_NL,0.667012214,Clarafai,White,White
Alex,Dickerson,White,0.930786669,B_NL,0.673134394,Clarafai,White,White
Alex,Faedo,Other,0.883821309,HL,0.894525513,Namsor,HL,Other
Alex,Jackson,Other,0.752369583,B_NL,0.892758734,Namsor,B_NL,White
Amir,Garrett,Asian,0.564334154,W_NL,0.78990905,Namsor,W_NL,Black
Anderson,Espinoza,Asian,0.795117617,HL,0.949113106,Namsor,HL,Black
Andre,Jackson,Black,0.786687553,B_NL,0.928409272,Namsor,B_NL,Black
Andrew,Bellatti,White,0.995076478,W_NL,0.740896554,Clarafai,White,White
Andrew,Benintendi,White,0.987392843,W_NL,0.871535122,Clarafai,White,White
Andrew,Chafin,White,0.996273398,W_NL,0.860057589,Clarafai,White,White
Andrew,Heaney,White,0.974005997,W_NL,0.871421962,Clarafai,White,White
Anthony,Alford,Black,0.999959469,B_NL,0.722086588,Clarafai,Black,Black
Anthony,Banda,Other,0.78943181,HL,0.544383217,Clarafai,Other,Other
Anthony,Bass,White,0.934595764,B_NL,0.748141927,Clarafai,White,White
Anthony,Bemboom,White,0.98356837,W_NL,0.594945871,Clarafai,White,White
Anthony,Bender,White,0.988640785,W_NL,0.422422527,Clarafai,White,White
Anthony,Castro,Black,0.974515617,HL,0.9490558,Clarafai,Black,Black
Anthony,DeSclafani,White,0.999902725,B_NL,0.494107137,Clarafai,White,White
Anthony,Gose,Other,0.801845908,B_NL,0.553367972,Clarafai,Other,Other
Anthony,Kay,White,0.928307116,B_NL,0.662359702,Clarafai,White,White
Aramis,Garcia,White,0.781775832,HL,0.949516733,Namsor,HL,Other
Archie,Bradley,White,0.997353554,B_NL,0.765038476,Clarafai,White,White
Aristides,Aquino,Black,0.999923348,HL,0.919680105,Clarafai,Black,Black
Aroldis,Chapman,Black,0.996048748,W_NL,0.537604755,Clarafai,Black,Black
Ashton,Goudeau,White,0.999371946,B_NL,0.627126522,Clarafai,White,White
Austin,Adams,White,0.840200067,B_NL,0.58806998,Clarafai,White,White
Austin,Allen,White,0.994502068,W_NL,0.483132124,Clarafai,White,White
Austin,Barnes,Other,0.67604053,B_NL,0.528461907,Clarafai,Other,White
Austin,Brice,White,0.999882817,B_NL,0.526935236,Clarafai,White,White
Austin,Davis,White,0.51112932,B_NL,0.604066694,Namsor,B_NL,White
Austin,Dean,White,0.765792429,W_NL,0.626575964,Clarafai,White,White
Austin,Gomber,White,0.960232675,W_NL,0.775589362,Clarafai,White,White
Austin,Hays,White,0.766339004,W_NL,0.801263741,Namsor,W_NL,White
Austin,Hedges,Other,0.431967884,W_NL,0.625926257,Namsor,W_NL,White
Bailey,Falter,White,0.998906136,W_NL,0.90539634,Clarafai,White,White
Beau,Brieske,White,0.975855589,W_NL,0.788972359,Clarafai,White,White
Ben,DeLuzio,Asian,0.630957484,W_NL,0.582310269,Clarafai,Asian,White
Ben,Gamel,White,0.999831676,W_NL,0.724500168,Clarafai,White,White
Billy,Hamilton,Black,0.754854143,B_NL,0.485783972,Clarafai,Black,Black
Bo,Bichette,Asian,0.749836743,A,0.602755663,Clarafai,Asian,Other
Bobby,Bradley,Black,0.966828704,B_NL,0.601683929,Clarafai,Black,Black
Bobby,Dalbec,Other,0.669650793,W_NL,0.877479632,Namsor,W_NL,White
Bowden,Francis,White,0.9812029,B_NL,0.645009512,Clarafai,White,White
Brad,Boxberger,White,0.999787629,W_NL,0.940261752,Clarafai,White,White
Brad,Hand,Other,0.605504394,W_NL,0.84927071,Namsor,W_NL,White
Brad,Keller,White,0.997013927,W_NL,0.899579209,Clarafai,White,White
Brandon,Belt,Other,0.539736986,W_NL,0.759786683,Namsor,W_NL,White
Brandon,Bielak,White,0.991646588,W_NL,0.941287386,Clarafai,White,White
Brandon,Crawford,White,0.870528162,B_NL,0.52767863,Clarafai,White,White
Brandon,Dixon,White,0.999674916,B_NL,0.772928303,Clarafai,White,White
Brandon,Drury,White,0.987866521,W_NL,0.871625681,Clarafai,White,White
Brandon,Hughes,White,0.999530673,B_NL,0.453475442,Clarafai,White,White
Braxton,Garrett,White,0.998968005,B_NL,0.619760563,Clarafai,White,White
Brayan,Bello,Black,0.989848971,HL,0.699502321,Clarafai,Black,Black
Brendan,Donovan,White,0.998533726,W_NL,0.85874015,Clarafai,White,White
Brendon,Davis,Black,0.999883771,B_NL,0.780155924,Clarafai,Black,Black
Brennan,Bernardino,Other,0.873039901,HL,0.824313821,Clarafai,Other,Other
Brett,Baty,White,0.998890936,W_NL,0.763891089,Clarafai,White,White
Brewer,Hicklen,White,0.999909878,B_NL,0.668779585,Clarafai,White,White
Brian,Anderson,White,0.940825284,W_NL,0.462540557,Clarafai,White,White
Brock,Burke,White,0.845340192,W_NL,0.483714117,Clarafai,White,White
Brusdar,Graterol,Other,0.784702659,W_NL,0.541194589,Clarafai,Other,Other
Bryan,Abreu,Other,0.697408557,HL,0.92145636,Namsor,HL,Other
Bryan,Baker,White,0.948048294,W_NL,0.573992773,Clarafai,White,White
Bryan,Garcia,White,0.998942673,HL,0.945573651,Clarafai,White,Other
Bryan,Hoeing,White,0.976170421,W_NL,0.740703398,Clarafai,White,White
Bryce,Elder,White,0.998814583,W_NL,0.522173838,Clarafai,White,White
Bryce,Harper,White,0.998350263,B_NL,0.533332828,Clarafai,White,White
Bryce,Johnson,White,0.999806941,B_NL,0.756209713,Clarafai,White,White
Buck,Farmer,White,0.921159506,W_NL,0.57438874,Clarafai,White,White
Byron,Buxton,Black,0.931020379,B_NL,0.69053129,Clarafai,Black,Black
C.J.,Cron,White,0.967979491,W_NL,0.678631734,Clarafai,White,White
Cade,Cavalli,White,0.986541271,W_NL,0.883314339,Clarafai,White,White
Caleb,Ferguson,White,0.917496383,W_NL,0.485183397,Clarafai,White,White
Caleb,Hamilton,White,0.983434975,W_NL,0.445626966,Clarafai,White,White
Calvin,Faucher,White,0.996011615,B_NL,0.497696103,Clarafai,White,White
Cam,Alldred,White,0.98919338,A,0.803757461,Clarafai,White,White
Cam,Gallagher,White,0.828344166,A,0.621740757,Clarafai,White,White
Camilo,Doval,Black,0.955411553,HL,0.944575155,Clarafai,Black,Black
Carlos,Carrasco,Other,0.928651333,HL,0.972734027,Namsor,HL,Other
Carlos,Correa,Other,0.773860812,HL,0.972734027,Namsor,HL,Other
Carson,Kelly,White,0.818364024,B_NL,0.442290474,Clarafai,White,White
Cavan,Biggio,Other,0.638052642,W_NL,0.842859559,Namsor,W_NL,White
Chad,Green,White,0.998570085,W_NL,0.498754734,Clarafai,White,White
Charlie,Blackmon,White,0.741630495,B_NL,0.868855406,Namsor,B_NL,White
Charlie,Culberson,White,0.938371658,B_NL,0.782522894,Clarafai,White,White
Chase,Anderson,White,0.999561608,B_NL,0.571976861,Clarafai,White,White
Chris,Archer,Other,0.688426375,W_NL,0.576767354,Clarafai,Other,Other
Chris,Bassitt,White,0.997679532,W_NL,0.714801966,Clarafai,White,White
Chris,Devenski,White,0.999844074,W_NL,0.871761649,Clarafai,White,White
Chris,Ellis,White,0.998369396,W_NL,0.412290727,Clarafai,White,White
Chris,Flexen,White,0.9210006,W_NL,0.58573443,Clarafai,White,White
Christian,Arroyo,White,0.992612183,HL,0.949347309,Clarafai,White,White
Christian,Bethancourt,Other,0.563535333,W_NL,0.415011413,Clarafai,Other,Black
CJ,Abrams,Black,0.988909423,B_NL,0.664165272,Clarafai,Black,Black
Clay,Holmes,White,0.959306777,B_NL,0.5920472,Clarafai,White,White
Clint,Frazier,White,0.999928832,B_NL,0.518532209,Clarafai,White,White
Cody,Bellinger,White,0.985266149,W_NL,0.836863327,Clarafai,White,White
Cole,Irvin,White,0.997878075,B_NL,0.62057689,Clarafai,White,White
Colin,Holderman,White,0.995235026,W_NL,0.840600845,Clarafai,White,White
Conner,Capel,White,0.999309182,W_NL,0.61083248,Clarafai,White,White
Connor,Brogdon,White,0.877920628,W_NL,0.614908914,Clarafai,White,White
Connor,Joe,Asian,0.539121687,A,0.415796111,Clarafai,Asian,Asian
Cooper,Criswell,White,0.990610301,W_NL,0.598627944,Clarafai,White,White
Cooper,Hummel,White,0.933305144,W_NL,0.901808213,Clarafai,White,White
Corbin,Burnes,White,0.982253253,B_NL,0.521787311,Clarafai,White,White
Corbin,Carroll,Other,0.460541368,W_NL,0.604130843,Namsor,W_NL,White
Corey,Dickerson,White,0.999337614,B_NL,0.750486847,Clarafai,White,White
Cory,Abbott,White,0.888899624,W_NL,0.710160554,Clarafai,White,White
Cristian,Javier,Black,0.999849081,HL,0.740790944,Clarafai,Black,Black
Curt,Casali,White,0.998991072,W_NL,0.920050301,Clarafai,White,White
Dairon,Blanco,Black,0.99766314,HL,0.944131932,Clarafai,Black,Black
Dakota,Hudson,White,0.682397008,B_NL,0.478587767,Clarafai,White,White
Dalton,Guthrie,Other,0.660456538,W_NL,0.441124839,Clarafai,Other,Other
Damon,Jones,White,0.999178588,B_NL,0.874415805,Clarafai,White,White
Dane,Dunning,Asian,0.743834019,B_NL,0.455398529,Clarafai,Asian,Asian
