First Name,Last Name,raceEthnicityAlt,raceEthnicity,probabilityCalibrated,probabilityAltCalibrated,Prediction,Confidence,Ground_Truth
A.J.,Alexy,A,W_NL,0.810915867,0.895732679,White,0.999921441,White
Aaron,Ashby,W_NL,B_NL,0.48077231,0.920589805,White,0.427769959,White
Aaron,Brooks,W_NL,B_NL,0.749942167,0.961525174,White,0.993323267,White
Aaron,Bummer,B_NL,W_NL,0.71115358,0.904945102,White,0.981532216,White
Aaron,Civale,B_NL,W_NL,0.693930401,0.809677911,White,0.441868901,White
Aaron,Fletcher,W_NL,B_NL,0.449534478,0.921381927,Indian,0.474433243,Black
Aaron,Hicks,W_NL,B_NL,0.715251668,0.960736168,Indian,0.831452131,Black
Aaron,Judge,W_NL,B_NL,0.569811624,0.919364966,Latino_Hispanic,0.549028635,White
Abraham,Almonte,W_NL,HL,0.933405389,0.954911335,Black,0.999563277,Black
Adam,Cimber,B_NL,W_NL,0.897749019,0.923911097,White,0.998336494,White
Adam,Duvall,B_NL,W_NL,0.755365166,0.955713163,White,0.797202826,White
Adam,Engel,A,W_NL,0.901481316,0.924333547,White,0.998638451,White
Adam,Frazier,B_NL,W_NL,0.657375358,0.941091021,White,0.934062004,White
Adam,Haseley,B_NL,W_NL,0.906320674,0.947166038,White,0.716467083,White
Adbert,Alzolay,B_NL,W_NL,0.54166597,0.820583191,Latino_Hispanic,0.418968707,Latino_Hispanic
Adrian,Houser,B_NL,W_NL,0.738077307,0.910827042,White,0.998960257,White
Akil,Baddoo,A,B_NL,0.762488449,0.911583108,Black,0.999940991,Black
Albert,Abreu,B_NL,HL,0.919576135,0.947412607,Black,0.599532723,Latino_Hispanic
Albert,Almora Jr.,W_NL,HL,0.901790228,0.927652003,White,0.691472828,Other
Alcides,Escobar,A,HL,0.972734027,0.986888824,Black,0.994953096,Black
Alec,Bohm,A,W_NL,0.845863364,0.936069362,White,0.97696197,White
Alec,Burleson,B_NL,W_NL,0.762114623,0.914692017,White,0.993789136,White
Alex,Bregman,HL,W_NL,0.760369623,0.904740022,White,0.999350369,White
Alex,Call,HL,W_NL,0.414052563,0.71347278,White,0.686063826,White
Alex,Claudio,A,HL,0.942420546,0.967838497,White,0.718147099,White
Alex,Cobb,W_NL,B_NL,0.667012214,0.913065166,White,0.99909687,White
Alex,Dickerson,W_NL,B_NL,0.673134394,0.903346311,White,0.93078649,White
Alex,Faedo,W_NL,HL,0.894525513,0.921909622,Latino_Hispanic,0.883821309,Latino_Hispanic
Alex,Jackson,W_NL,B_NL,0.892758734,0.931493124,Latino_Hispanic,0.752369583,White
Amir,Garrett,B_NL,W_NL,0.78990905,0.906166183,Southeast Asian,0.564334393,Black
Anderson,Espinoza,A,HL,0.949113106,0.986888824,Southeast Asian,0.795117557,Black
Andre,Jackson,W_NL,B_NL,0.928409272,0.977196841,Black,0.786687553,Black
Andrew,Bellatti,A,W_NL,0.740896554,0.836998161,White,0.995076478,White
Andrew,Benintendi,HL,W_NL,0.871535122,0.906769622,White,0.987392843,White
Andrew,Chafin,A,W_NL,0.860057589,0.904411354,White,0.996273398,White
Andrew,Heaney,B_NL,W_NL,0.871421962,0.921554544,White,0.974005997,White
Angel,De Jesus,A,HL,0.803264949,0.925422947,Black,0.999048293,Black
