First Name,Last Name,Face,Name,Actual

Precious,Achiuwa,,,black

Steven,Adams,,,white

Bam,Adebayo,,,black

Ochai,Agbaji,,,black

Santi,Aldama,,,white

Nickeil,Alexander-Walker,,,black

Grayson,Allen,,,white

Jarrett,Allen,,,black

Jose,Alvarado,,,other

Kyle,Anderson,,,black

Giannis,Antetokounmpo,,,black

Thanasis,Antetokounmpo,,,black

Cole,Anthony,,,black

O.G.,Anunoby,,,black

Ryan,Arcidiacono,,,white

Deni,Avdija,,,white

Deandre,Ayton,,,black

Udoka,Azubuike,,,black

Ibou,Badji,,,black

Marvin,Bagley III,,,black

Patrick,Baldwin Jr.,,,white

LaMelo,Ball,,,black

Lonzo,Ball,,,black

Mo,Bamba,,,black

Paolo,Banchero,,,black

Desmond,Bane,,,black

Dalano,Banton,,,black

Dominick,Barlow,,,black

Harrison,Barnes,,,black

Scottie,Barnes,,,black

RJ,Barrett,,,black

Will,Barton,,,black

Charles,Bassey,,,black

Keita,Bates-Diop,,,black

Nicolas,Batum,,,other

Darius,Bazley,,,black

Bradley,Beal,,,black

Malik,Beasley,,,black

MarJon,Beauchamp,,,black

Davis,Bertans,,,white

Patrick,Beverley,,,black

Saddiq,Bey,,,black

Khem,Birch,,,black

Goga,Bitadze,,,white

Bismack,Biyombo,,,black

Buddy,Boeheim,,,white

Bogdan,Bogdanovic,,,white

Bojan,Bogdanovic,,,white

Bol,Bol,,,black

Leandro,Bolmaro,,,white

Devin,Booker,,,black

Brandon,Boston Jr.,,,black

Chris,Boucher,,,black

James,Bouknight,,,black

Jamaree,Bouyea,,,black

Tony,Bradley,,,black

Malaki,Branham,,,black

Christian,Braun,,,white

Mikal,Bridges,,,black

Oshae,Brissett,,,black

Malcolm,Brogdon,,,black

Dillon,Brooks,,,black

Bruce,Brown,,,black

Jaylen,Brown,,,black

Kendall,Brown,,,black

Moses,Brown,,,black

Sterling,Brown,,,black

Greg,Brown III,,,black

Troy,Brown Jr.,,,black

Jalen,Brunson,,,black

Thomas,Bryant,,,black

Reggie,Bullock,,,black

Alec,Burks,,,black

Deonte,Burton,,,black

Jared,Butler,,,black

Jimmy,Butler,,,black

John,Butler Jr.,,,black

Jamal,Cain,,,black

Kentavious,Caldwell-Pope,,,black

Facundo,Campazzo,,,white

Vlatko,Cancar,,,white

Clint,Capela,,,black

Vernon,Carey Jr.,,,black

Jevon,Carter,,,black

Wendell,Carter Jr.,,,black

Michael,Carter-Williams,,,black

Alex,Caruso,,,white

Julian,Champagnie,,,black

Justin,Champagnie,,,black

Kennedy,Chandler,,,black

Max,Christie,,,black

Josh,Christopher,,,black

Brandon,Clarke,,,black

Jordan,Clarkson,,,black

Nic,Claxton,,,black

Amir,Coffey,,,black

John,Collins,,,black

Zach,Collins,,,white

Mike,Conley,,,black

Pat,Connaughton,,,white

Robert,Covington,,,black

Torrey,Craig,,,black

Jae,Crowder,,,black

Jarrett,Culver,,,black

Cade,Cunningham,,,black

Seth,Curry,,,black

Stephen,Curry,,,black

Dyson,Daniels,,,black

Anthony,Davis,,,black

Johnny,Davis,,,black

Terence,Davis,,,black

JD,Davison,,,black

Darius,Days,,,black

DeMar,DeRozan,,,black

Dewayne,Dedmon,,,black

Matthew,Dellavedova,,,white

Donte,DiVincenzo,,,white

Moussa,Diabate,,,black

Mamadi,Diakite,,,black

Hamidou,Diallo,,,black

Gorgui,Dieng,,,black

Ousmane,Dieng,,,black

Spencer,Dinwiddie,,,black

Luka,Doncic,,,white

Tyler,Dorsey,,,black

Luguentz,Dort,,,black

Ayo,Dosunmu,,,black

Devon,Dotson,,,black

Jeff,Dowtin Jr.,,,black

PJ,Dozier,,,black

Goran,Dragic,,,white

Andre,Drummond,,,black

Chris,Duarte,,,black

David,Duke Jr.,,,black

Kris,Dunn,,,black

Kevin,Durant,,,black

Jalen,Duren,,,black

Tari,Eason,,,black

Anthony,Edwards,,,black

Kessler,Edwards,,,black

Keon,Ellis,,,black

Joel,Embiid,,,black

Drew,Eubanks,,,white

Bruno,Fernando,,,black

Dorian,Finney-Smith,,,black

Malachi,Flynn,,,white

Simone,Fontecchio,,,white

Bryn,Forbes,,,black

Trent,Forrest,,,black

Michael,Foster Jr.,,,black

Evan,Fournier,,,other

De'Aaron,Fox,,,black

Markelle,Fultz,,,black

Wenyen,Gabriel,,,black

