Name,Ethnicity
Pedro Pascal,Chilean
Bella Ramsey,Scottish
Matilda De Angelis,Italian
Rutina Wesley,African
Kathryn Newton,English
Jonathan Majors,African
Richard Belzer,Ashkenazi
Jenna Ortega,Mexican
Annie Wersching,German
Evangeline Lilly,English
Katy M. O'Brian,Irish
Madelyn Cline,English
Anna Torv,Estonian
Brendan Fraser,Irish
Natasha Lyonne,Ashkenazi
Melanie Lynskey,Irish
Cara Delevingne,English
Alexandra Daddario,Italian
Jansen Panettiere,Italian
Elizabeth Banks,Irish
Stella Stevens,American
Mia Goth,White
Nico Parker,White
Jeri Ryan,German
Raquel Welch,White
Alison Brie,White
Tom Sizemore,English
Brandon Sklenar,Italian
Charlotte Ritchie,White
Jennifer Love Hewitt,English
Ashley Johnson,White
Austin Butler,English
Cole Hauser,White
Ed Speleers,English
Sasha Calle,Colombian
Tom Cruise,White
Isabel May,White
Christa Miller,German
Alexander Skarsg�rd,White
Paulina Gaitan,Other
Margot Robbie,White
Kerry Condon,Irish
Anya Taylor-Joy,English
Paul Rudd,Ashkenazi
Michelle Pfeiffer,Swiss
Julia Schlaepfer,English
Catherine Haena Kim,Asian
Emily Blunt,English
Gabriel Luna,Mexican
Bridget Regan,White
Arielle Kebbel,White
Joey King,White
Bruce Willis,White
Millie Bobby Brown,English
Florence Pugh,English
Kelly Reilly,Irish
Paula Patton,Biracial
Milo Ventimiglia,White
Dichen Lachman,Biracial
Sydney Sweeney,German
Perdita Weeks,White
Brad Pitt,English
Graham Greene,First
Ashley Greene,English
Aaron Taylor-Johnson,English
Murray Bartlett,English
Daniella Pineda,Mexican
Billy Crudup,English
Barry Keoghan,Irish
Keri Russell,English
Leonardo DiCaprio,White
Ashton Kutcher,White
Samara Weaving,Maltese
Elliot Page,White
Steven Spielberg,Ashkenazi
Amanda Plummer,English
Cate Blanchett,English
Aubrey Plaza,Biracial
Harrison Ford,White
Nicolas Cage,White
Ana de Armas,Cuban
Hannah Waddingham,English
Bella Thorne,White
Reese Witherspoon,English
Taylor Sheridan,White
Lizzy Caplan,Ashkenazi
Lashana Lynch,African
Victoria Pedretti,White
Thuso Mbedu,Black
Lukas Gage,White
M. Night Shyamalan,Indian
Penn Badgley,Irish
Sadie Sink,English
Jennifer Connelly,White
Michelle Yeoh,Chinese
Nick Offerman,White
Colin Farrell,Irish
Tom Hanks,White
Henry Cavill,English
Miles Teller,Ashkenazi
Ray Liotta,Scottish
Keanu Reeves,Biracial
Zoe Chao,Biracial
Sylvester Stallone,White
Lily James,French
Jennifer Coolidge,English
Chase Stokes,English
Hong Chau,Vietnamese
Elizabeth Lail,English
Sarah Wayne Callies,German
Sebastian Stan,Romanian
Jennifer Lawrence,English
Sophie Turner,English
Riley Keough,White
Jeffrey Pierce,Biracial
Emma Watson,English
Victoria Justice,Biracial
Christian Bale,English
Sofia Boutella,Algerian
Dakota Fanning,German
Haley Lu Richardson,English
Stefanie Martini,White
Emma Mackey,White
M�lanie Laurent,White
Christoph Waltz,German
Mckenna Grace,Mexican
Sosie Bacon,Ashkenazi
Scout Taylor-Compton,White
Michael B. Jordan,African
Todd Stashwick,White
Hayden Panettiere,Italian
Cherry Jones,English
Gerard Butler,Irish
Jesse Williams,Biracial
Jessica Williams,African
Ellen Barkin,Ashkenazi
Daniel Radcliffe,White
Harry Melling,English
Dwayne Johnson,Biracial
Hannah John-Kamen,Biracial
Andrea Savage,White
Denzel Washington,African
Ryan Reynolds,Irish
Adam Driver,English
Christina Ricci,Irish
Tommi Rose,White
Karen Gillan,Scottish
Brie Larson,White
Sandra Bullock,White
Emilia Jones,Welsh
Helen Mirren,White
Julianne Moore,White
Timoth�e Chalamet,White
Kelly Macdonald,Scottish
Tracy Spiridakos,Greek
Juno Temple,English
Paul Mescal,Irish
Holliday Grainger,English
Brianne Howey,English
Tom Hardy,English
Kevin Costner,English
Tamzin Merchant,White
Ben Barnes,White
Viola Davis,African
Lauren Ash,White
Kelsey Asbille,Biracial
Jason Statham,English
Mary Elizabeth Winstead,English
Luke Grimes,English
Jay Hernandez,Mexican
Elizabeth Debicki,White
Karla Crome,Biracial
Molly Ringwald,German
Ke Huy Quan,Hoa
Mel Gibson,White
Liam Neeson,Irish
Sam Claflin,English
Charlbi Dean,Afrikaner
Linda Cardellini,White
Bonnie Somerville,Irish
Scarlett Johansson,White
Chlo� Grace Moretz,White
Lupita Nyong'o,Luo
Rebecca Ferguson,White
Allison Williams,Irish
Quentin Tarantino,White
Elaine Miles,Other
Matthew McConaughey,Irish
John Travolta,White
Taron Egerton,English
Isabelle Fuhrman,White
Michael Keaton,White
Kate Winslet,English
James Norton,English
Carrie Coon,German
Robert Downey Jr.,Ashkenazi
Ryan Gosling,French
Mark Wahlberg,White
Alison Pill,White
Tom Burke,Irish
Dave Bautista,Filipino
Katheryn Winnick,Ukrainian
Emma Thompson,English
Steve Zahn,White
Johnny Depp,English
Justine Bateman,English
Clint Eastwood,English
Lauren Ambrose,White
Guy Ritchie,English
Drew Barrymore,White
Darren Aronofsky,Ashkenazi
Zazie Beetz,Biracial
Emilia Clarke,English
Amie Donald,White
Ben Affleck,English
Jonah Hill,Ashkenazi
Jessica Henwick,Biracial
Andrea Riseborough,English
Adam Sandler,Ashkenazi
Val Kilmer,White
Bryce Dallas Howard,German
Robert De Niro,Italian
Cillian Murphy,Irish
Orlando Bloom,English
Brittany Snow,English
Zoe Saldana,Dominican
Tom Holland,English
Charlotte Spencer,White
Madison Bailey,Biracial
Tig Notaro,Irish
Salma Hayek,Other
Jessica Chastain,White
Maiara Walsh,Biracial
Channing Tatum,English
Theo James,Greek
Britt Robertson,English
Diane Morgan,White
Keira Knightley,English
Troy Baker,White
Amy Adams,English
Julian Sands,English
Gemma Arterton,English
Michelle Monaghan,White
Emma Fuhrmann,German
Emma Myers,White
Will Smith,African
Laura Haddock,English
Amelia Clarkson,White
Ralph Fiennes,English
Erika Christensen,Norwegian
Orla Brady,White
David Dastmalchian,Biracial
Tessa Thompson,Biracial
Gates McFadden,Biracial
Elodie Yung,Biracial
Olivia Wilde,English
David Harbour,White
Travis Fimmel,German
Tuppence Middleton,English
Michael Shannon,German
Michael Douglas,White
Olivia Rodrigo,Filipino
Russell Crowe,Welsh
Ophelia Lovibond,English
Matt Damon,White
Elizabeth Olsen,Norwegian
Glen Powell,White
Monica Bellucci,Italian
Eva Green,Swedish
Marie-Jos�e Croze,White
Natalie Portman,Ashkenazi
Monica Barbaro,White
