First Name,Middle Name,Last Name,School,Image URL
Faculty,,Directory,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2022-09/20220809_MiMsPortraits_bhs_044.jpg?h=ef89ec83&itok=DfbBbiej
Mak,,Ahmad,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2022-09/20220809_MiMsPortraits_bhs_044.jpg?h=ef89ec83&itok=DfbBbiej
Shannon,W.,Anderson,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-09/ndersonshannon_042_web_0.jpg?h=80e3aba5&itok=Rrw9_5cf
Charles,,Ansbach,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-03/ansbach_photo.jpg?h=f8d5aff4&itok=whiISoc5
Cyrus,,Aram,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-09/biz_prof_cyrus_linkedin_main_1.jpg?h=303989e6&itok=RMQmJtdO
Ashwin,,Aravindakshan,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-10/Aravindakshan02.JPG?h=9a618f55&itok=MrQbzHpn
Richard,,Armstrong,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-09/richard_armstrong.jpg?h=0cca9f6a&itok=bokxGFIU
Faculty,,Directory,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-10/brad_barber.jpg?h=231363b3&itok=Dg4Ta4el
Brad,M.,Barber,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-10/brad_barber.jpg?h=231363b3&itok=Dg4Ta4el
Beth,,Bechky,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2022-06/Bechky%20NYU%20photo.jpg?h=31333fd6&itok=WxQb_GGv
Amber,,Beckler,University of California - Davis,https://gsm.ucdavis.edu/sites/default/files/styles/directory/public/2020-03/sierra_180914-9955-edit-2.jpg?h=6b898e5b&itok=NiV6Xc1Z
